â€,48,5.811138
the,25,3.0266345
Amy,21,2.542373
s,20,2.4213076
was,19,2.3002422
Tara,19,2.3002422
t,17,2.0581114
Kamal,16,1.937046
and,16,1.937046
said,16,1.937046
you,13,1.5738499
to,11,1.3317192
a,10,1.2106538
didnâ€,10,1.2106538
Grant,10,1.2106538
it,10,1.2106538
she,8,0.968523
her,7,0.84745765
like,7,0.84745765
were,7,0.84745765
â€œI,6,0.72639227
on,6,0.72639227
looked,6,0.72639227
at,5,0.6053269
m,5,0.6053269
he,5,0.6053269
donâ€,5,0.6053269
phone,5,0.6053269
asked,5,0.6053269
of,5,0.6053269
old,4,0.4842615
I,4,0.4842615
The,4,0.4842615
She,4,0.4842615
school,4,0.4842615
â€œIâ€,4,0.4842615
disco,4,0.4842615
house,4,0.4842615
now,4,0.4842615
very,4,0.4842615
in,4,0.4842615
is,4,0.4842615
too,4,0.4842615
him,4,0.4842615
that,4,0.4842615
dancing,3,0.36319613
going,3,0.36319613
morning,3,0.36319613
looking,3,0.36319613
arrived,3,0.36319613
see,3,0.36319613
are,3,0.36319613
worried,3,0.36319613
zombies,3,0.36319613
think,3,0.36319613
art,3,0.36319613
but,3,0.36319613
girls,3,0.36319613
There,3,0.36319613
up,3,0.36319613
know,3,0.36319613
frightened,3,0.36319613
with,3,0.36319613
text,3,0.36319613
It,3,0.36319613
out,3,0.36319613
took,3,0.36319613
sent,3,0.36319613
Amyâ€,3,0.36319613
mum,3,0.36319613
â€œHi,3,0.36319613
coming,3,0.36319613
â€œWhat,2,0.24213076
year,2,0.24213076
about,2,0.24213076
paint,2,0.24213076
your,2,0.24213076
â€œIs,2,0.24213076
friend,2,0.24213076
they,2,0.24213076
want,2,0.24213076
an,2,0.24213076
re,2,0.24213076
stop,2,0.24213076
canâ€,2,0.24213076
sheâ€,2,0.24213076
attack,2,0.24213076
zombie,2,0.24213076
where,2,0.24213076
started,2,0.24213076
Taraâ€,2,0.24213076
They,2,0.24213076
inhaler,2,0.24213076
â€œAre,2,0.24213076
Kamalâ€,2,0.24213076
this,2,0.24213076
â€œNo,2,0.24213076
never,2,0.24213076
â€œOh,2,0.24213076
away,2,0.24213076
for,2,0.24213076
anything,2,0.24213076
not,2,0.24213076
paintings,2,0.24213076
just,2,0.24213076
idiot,2,0.24213076
message,2,0.24213076
â€œBut,2,0.24213076
when,2,0.24213076
He,2,0.24213076
come,2,0.24213076
walls,2,0.24213076
Dad,2,0.24213076
cupboard,2,0.24213076
joke,2,0.24213076
â€œDo,2,0.24213076
forgot,2,0.24213076
Halloween,2,0.24213076
dad,2,0.24213076
radio,2,0.24213076
me,2,0.24213076
hated,2,0.24213076
everyone,2,0.24213076
my,2,0.24213076
friends,2,0.24213076
here,2,0.24213076
â€œItâ€,2,0.24213076
their,2,0.24213076
OK,2,0.24213076
â€œHa,2,0.24213076
heâ€,2,0.24213076
thought,1,0.12106538
â€œAnd,1,0.12106538
building,1,0.12106538
bang,1,0.12106538
Iâ€,1,0.12106538
Then,1,0.12106538
rubbish,1,0.12106538
moving,1,0.12106538
dance,1,0.12106538
rang,1,0.12106538
â€œThis,1,0.12106538
investigating,1,0.12106538
night,1,0.12106538
asthma,1,0.12106538
then,1,0.12106538
thatâ€,1,0.12106538
something,1,0.12106538
as,1,0.12106538
wanted,1,0.12106538
â€œWhereâ€,1,0.12106538
left,1,0.12106538
trying,1,0.12106538
turning,1,0.12106538
happening,1,0.12106538
hurt,1,0.12106538
